2023-05-02 16:12:29.924619: I tensorflow/core/platform/cpu_feature_guard.cc:197] This TensorFlow binary is optimized with Zen Deep Neural Network Library (ZenDNN) to use the following CPU instructions in performance-critical operations:  AVX512F AVX512_VNNI
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-02 16:12:30.014227: I tensorflow/core/util/util.cc:203] ZenDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ZENDNN_OPTS=0`.
WARNING:tensorflow:From /home/mcw/anaconda3/envs/tensorflow-test/lib/python3.9/site-packages/tensorflow/python/compat/v2_compat.py:107: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2023-05-02 16:12:30.700120: I tensorflow/core/platform/cpu_feature_guard.cc:197] This TensorFlow binary is optimized with Zen Deep Neural Network Library (ZenDNN) to use the following CPU instructions in performance-critical operations:  AVX512F AVX512_VNNI
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-02 16:12:31.674830: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:354] MLIR V1 optimization pass is not enabled
2023-05-02 16:12:31.783001: I tensorflow/core/util/dump_graph.cc:206] Dumped Graph to ./ZENDNN_after_rewrite.pbtxt
[FWK:I][1.188154] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)22151168

[FWK:I][1.188082] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][1.106653] 
TF-MEM-POOL: Acquired TensorPool Ptr[0] pointed to size(no. of elements)44302336

[FWK:I][1.303139] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][1.303091] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][1.319915] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)22151168

[FWK:I][1.319846] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][1.239300] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][1.435627] 
TF-MEM-POOL: Acquired TensorPool Ptr[0] pointed to size(no. of elements)44302336

[FWK:I][1.435567] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][1.453957] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)22151168

[FWK:I][1.453892] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][1.375635] 
TF-MEM-POOL: Acquired TensorPool Ptr[0] pointed to size(no. of elements)44302336

[FWK:I][1.572775] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][1.572725] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][1.688335] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)22151168

[FWK:I][1.688299] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][1.705187] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 2768896 elements zenTensorPoolCount = 3
TF-MEM-POOL: Acquired TensorPool Ptr[3] pointed to size(no. of elements)2768896

[FWK:I][1.705128] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][1.626407] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)22151168

[FWK:I][1.819171] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][1.819120] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][1.833960] 
TF-MEM-POOL: Acquired TensorPool Ptr[3] pointed to size(no. of elements)2768896

[FWK:I][1.833892] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][1.751508] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][1.944309] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)22151168

[FWK:I][1.944253] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][1.958158] 
TF-MEM-POOL: Acquired TensorPool Ptr[3] pointed to size(no. of elements)2768896

[FWK:I][1.958088] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][1.875952] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)22151168

[FWK:I][2.068991] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][2.068940] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][2.083172] 
TF-MEM-POOL: Acquired TensorPool Ptr[3] pointed to size(no. of elements)2768896

[FWK:I][2.083109] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][2.001068] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][2.194429] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)22151168

[FWK:I][2.194378] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][2.208466] 
TF-MEM-POOL: Acquired TensorPool Ptr[3] pointed to size(no. of elements)2768896

[FWK:I][2.208396] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][2.125883] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)22151168

[FWK:I][2.318914] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][2.318859] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][2.332760] 
TF-MEM-POOL: Acquired TensorPool Ptr[3] pointed to size(no. of elements)2768896

[FWK:I][2.332703] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][2.255428] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][2.448663] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)22151168

[FWK:I][2.448623] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][2.465114] 
TF-MEM-POOL: Acquired TensorPool Ptr[3] pointed to size(no. of elements)2768896

[FWK:I][2.465048] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][2.389029] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)22151168

[FWK:I][2.582012] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][2.581957] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][2.596140] 
TF-MEM-POOL: Acquired TensorPool Ptr[3] pointed to size(no. of elements)2768896

[FWK:I][2.596073] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][2.520559] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][2.713583] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)22151168

[FWK:I][2.713524] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][2.856046] 
TF-MEM-POOL: Acquired TensorPool Ptr[3] pointed to size(no. of elements)2768896

[FWK:I][2.856003] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][2.870890] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 1384448 elements zenTensorPoolCount = 4
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)1384448

[FWK:I][2.870828] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][2.810654] 
TF-MEM-POOL: Acquired TensorPool Ptr[3] pointed to size(no. of elements)2768896

[FWK:I][3.001651] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)22151168

[FWK:I][3.001597] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][3.014760] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)1384448

[FWK:I][3.014701] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][2.950843] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)22151168

[FWK:I][3.142130] 
TF-MEM-POOL: Acquired TensorPool Ptr[3] pointed to size(no. of elements)2768896

[FWK:I][3.142074] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][3.155346] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)1384448

[FWK:I][3.155277] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][3.088442] 
TF-MEM-POOL: Acquired TensorPool Ptr[3] pointed to size(no. of elements)2768896

[FWK:I][3.280182] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)22151168

[FWK:I][3.280132] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][3.293227] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)1384448

[FWK:I][3.293160] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][3.229187] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)22151168

[FWK:I][3.420458] 
TF-MEM-POOL: Acquired TensorPool Ptr[3] pointed to size(no. of elements)2768896

[FWK:I][3.420399] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][3.434543] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)22151168

[FWK:I][3.434474] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][3.560538] 
TF-MEM-POOL: Acquired TensorPool Ptr[3] pointed to size(no. of elements)2768896

[FWK:I][3.560492] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][3.574722] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)22151168

[FWK:I][3.574653] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][3.700903] 
TF-MEM-POOL: Acquired TensorPool Ptr[3] pointed to size(no. of elements)2768896

[FWK:I][3.700847] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][3.715141] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 1384448 elements zenTensorPoolCount = 0
TF-MEM-POOL: Acquired TensorPool Ptr[0] pointed to size(no. of elements)1384448

[FWK:I][3.715102] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][3.719644] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)22151168

[FWK:I][3.719671] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][3.803127] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][3.803310] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 4153344 elements zenTensorPoolCount = 5
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][3.803315] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][3.816717] ZenConcat (TF kernel): Time taken = 13ms
[FWK:I][3.816812] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][3.816743] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][3.912589] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][3.912560] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][4.052816] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 101400 elements zenTensorPoolCount = 1
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)101400

[FWK:I][4.052759] zenConvolution2DBiasOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBiasOrRelu
[FWK:I][3.870600] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 2 elements zenTensorPoolCount = 0
TF-MEM-POOL: Acquired TensorPool Ptr[0] pointed to size(no. of elements)2

[FWK:I][3.870635] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 2 elements zenTensorPoolCount = 1
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)2

[FWK:I][3.870659] 
TF-MEM-POOL: Acquired TensorPool Ptr[0] pointed to size(no. of elements)2

[FWK:I][3.872209] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 8112 elements zenTensorPoolCount = 0
TF-MEM-POOL: Acquired TensorPool Ptr[0] pointed to size(no. of elements)8112

[FWK:I][4.061474] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][4.093626] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][4.093566] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][4.127681] 
TF-MEM-POOL: Acquired TensorPool Ptr[3] pointed to size(no. of elements)2768896

[FWK:I][4.127641] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][4.283639] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][4.283601] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][4.299393] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 2768896 elements zenTensorPoolCount = 0
TF-MEM-POOL: Acquired TensorPool Ptr[0] pointed to size(no. of elements)2768896

[FWK:I][4.299377] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][4.307320] 
TF-MEM-POOL: Acquired TensorPool Ptr[3] pointed to size(no. of elements)2768896

[FWK:I][4.307266] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][4.368364] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][4.368480] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 8306688 elements zenTensorPoolCount = 6
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][4.368486] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][4.388723] ZenConcat (TF kernel): Time taken = 20ms
[FWK:I][4.388810] 
TF-MEM-POOL: Acquired TensorPool Ptr[0] pointed to size(no. of elements)44302336

[FWK:I][4.388740] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][4.517526] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][4.517483] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][4.636751] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 405600 elements zenTensorPoolCount = 1
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)405600

[FWK:I][4.636697] zenConvolution2DBiasOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBiasOrRelu
[FWK:I][4.489878] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 32448 elements zenTensorPoolCount = 1
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)32448

[FWK:I][4.682044] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][4.741094] 
TF-MEM-POOL: Acquired TensorPool Ptr[0] pointed to size(no. of elements)44302336

[FWK:I][4.741039] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][4.857708] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][4.857683] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][4.975070] 
TF-MEM-POOL: Acquired TensorPool Ptr[0] pointed to size(no. of elements)44302336

[FWK:I][4.975013] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][4.993761] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][4.993692] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][5.106412] 
TF-MEM-POOL: Acquired TensorPool Ptr[0] pointed to size(no. of elements)44302336

[FWK:I][5.106361] zenConvolution2DBiasOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBiasOrRelu
[FWK:I][4.952086] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 129792 elements zenTensorPoolCount = 0
TF-MEM-POOL: Acquired TensorPool Ptr[0] pointed to size(no. of elements)129792

[FWK:I][4.952181] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 129792 elements zenTensorPoolCount = 0
TF-MEM-POOL: Acquired TensorPool Ptr[0] pointed to size(no. of elements)129792

[FWK:I][5.143934] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][5.143967] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][5.144101] 
TF-MEM-POOL: Acquired TensorPool Ptr[0] pointed to size(no. of elements)2768896

[FWK:I][5.144107] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][5.149149] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][5.149208] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 340704 elements zenTensorPoolCount = 2
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)340704

[FWK:I][5.149211] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][5.152767] ZenConcat (TF kernel): Time taken = 8ms
[FWK:I][5.175035] ZenConcat (TF kernel): Time taken = 25ms
[FWK:I][5.176249] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][5.176327] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][5.176366] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 168 elements zenTensorPoolCount = 3
TF-MEM-POOL: Acquired TensorPool Ptr[3] pointed to size(no. of elements)168

[FWK:I][5.176374] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][5.177541] ZenConcat (TF kernel): Time taken = 0ms
[FWK:I][5.365128] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][5.365244] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 44302336 elements zenTensorPoolCount = 7
TF-MEM-POOL: Acquired TensorPool Ptr[7] pointed to size(no. of elements)44302336

[FWK:I][5.365195] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][5.465526] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][5.465458] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][5.602721] 
TF-MEM-POOL: Acquired TensorPool Ptr[7] pointed to size(no. of elements)44302336

[FWK:I][5.602653] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][5.634064] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 22151168 elements zenTensorPoolCount = 8
TF-MEM-POOL: Acquired TensorPool Ptr[8] pointed to size(no. of elements)22151168

[FWK:I][5.633994] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][5.584226] 
TF-MEM-POOL: Acquired TensorPool Ptr[7] pointed to size(no. of elements)44302336

[FWK:I][5.787966] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][5.787901] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][5.917103] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][5.917043] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][5.936117] 
TF-MEM-POOL: Acquired TensorPool Ptr[7] pointed to size(no. of elements)44302336

[FWK:I][5.936053] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][5.860068] 
TF-MEM-POOL: Acquired TensorPool Ptr[8] pointed to size(no. of elements)22151168

[FWK:I][6.055868] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][6.055805] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][6.078874] 
TF-MEM-POOL: Acquired TensorPool Ptr[7] pointed to size(no. of elements)44302336

[FWK:I][6.078800] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][6.008492] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][6.204306] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][6.204259] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][6.320762] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][6.320710] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][6.340501] 
TF-MEM-POOL: Acquired TensorPool Ptr[7] pointed to size(no. of elements)44302336

[FWK:I][6.340456] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][6.265434] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][6.458098] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][6.458034] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][6.475445] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][6.475389] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][6.391648] 
TF-MEM-POOL: Acquired TensorPool Ptr[7] pointed to size(no. of elements)44302336

[FWK:I][6.584244] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][6.584176] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][6.602139] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][6.602069] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][6.518909] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][6.711657] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][6.711611] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][6.729388] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][6.729323] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][6.646203] 
TF-MEM-POOL: Acquired TensorPool Ptr[7] pointed to size(no. of elements)44302336

[FWK:I][6.839048] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][6.838982] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][6.856120] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][6.856055] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][6.772335] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][6.965238] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][6.965171] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][6.984407] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][6.984352] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][6.912073] 
TF-MEM-POOL: Acquired TensorPool Ptr[7] pointed to size(no. of elements)44302336

[FWK:I][7.104850] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

